BIBLIOGRAFÍA,AUTOR,TÍTULO,FECHA,CRITERIO,BLOQUE,MEDIO,SOPORTE,TEMA,PAÍS,ZONA,TIPOLOGÍA,NOTAS,CONCORDANCIA
"«SALVADOR SENENT». Senent, Salvador: Cincuentenario de la mecánica cuántica. Madrid: RACEFN, 1975.","Senent, Salvador",Cincuentenario de la mecánica cuántica,1975,Primera edición,No ficción,Escrito,Libro,Ciencias y tecnología,España,,,,"l grupo de trabajo, que desde Barcelona, ha conectado con Centros de América del Norte, de vieja tradición. Nuestros trabajos en España siempre han estado relacionados con las escuelas de París y Oxford, y hoy estamos integrados en el Grupo de Químicos Cuánticos de Expresión Latina. A su vez, la escuela de Espectroscopia Molecular de la Universidad de Madrid, dirigida por el profesor Morcillo, y las de los profesores Orza e Hidalgo en el C.S.I.C., son grupos de trabajo que también participan en temas que se pueden considerar relacionados con la Química Cuántica."
"«SALVADOR SENENT». Senent, Salvador: Cincuentenario de la mecánica cuántica. Madrid: RACEFN, 1975.","Senent, Salvador",Cincuentenario de la mecánica cuántica,1975,Primera edición,No ficción,Escrito,Libro,Ciencias y tecnología,España,,,,"Cuántica. Sin embargo, existen también opiniones que abogan por una denominación más amplia y proponen para estas partes el nombre de Física Molecular. El título de la revista «Molecular Physics», aparecida en 1958 y destinada a difundir los resultados de muchas de estas investigaciones, que comprenden también cálculos teóricos en el campo de la Espectroscopía Molecular, es una prueba de este punto de vista."
"Sérsic, José Luis: La exploración de Marte. Barcelona: Labor, 1976.","Sérsic, José Luis",La exploración de Marte,1976,Primera edición,No ficción,Escrito,Libro,Ciencias y tecnología,Argentina,Río de la Plata,,,"superficie al norte de 60° de latitud son cercanas a la de condensación del . Ya que no se ven sus sombras, es presumible que las nubes se encuentren cerca de la superficie. Aparentemente se trata de niebla o nubes bajas de cristales de  hielo seco. Entre 45° N y 60° N los datos de la espectroscopia infrarroja no muestran temperaturas suficientemente bajas para la condensación del hielo seco, aunque es de esperarse una capa delgada de aire suficientemente frío a unos 10 km de altura. Allí las nubes pueden estar compuestas de cristales de hielo común, hielo seco o ambos."
"Sérsic, José Luis: La exploración de Marte. Barcelona: Labor, 1976.","Sérsic, José Luis",La exploración de Marte,1976,Primera edición,No ficción,Escrito,Libro,Ciencias y tecnología,Argentina,Río de la Plata,,,"La era moderna en espectroscopia comenzó recién en 1925, cuando Adams y St. John usan el espectrógrafo coudé del telescopio de 152 cm de Mt. Wilson, con una dispersión de . Sin embargo, este meritorio esfuerzo de observación se malogró al sobreestimar la abundancia de vapor de agua debido a dificultades de interpretación."
"«BEGOÑA DE LUIS». El País. Madrid: Diario El País, S.A., 1976-08-01.",,El País,1976,Primera edición,No ficción,Escrito,Prensa,Ciencias y tecnología,España,,,Mayúsculas no acentuadas en el original,"La astrofísica surge como ciencia a partir de la astronomía en el momento que se penetra más en el conocimiento de la naturaleza física y estructura de los astros. Sus comienzos parten de Joseph Fraunhofer (1787-1826) y Gustav Robert Kirchhoff (1824-1887) que sentaron las bases de la espectroscopia estelar: el primero observando con un espectroscopio visual los espectros del Sol y algunas estrellas brillantes, y el segundo mostrando que un gas colocado frente a un manantial de luz blanca producía rayas de absorción que eran de las mismas longitudes de onda que las originadas en emisión por ese mismo gas calentado o excitado eléctricamente."
"«BEGOÑA DE LUIS». El País. Madrid: Diario El País, S.A., 1976-08-01.",,El País,1976,Primera edición,No ficción,Escrito,Prensa,Ciencias y tecnología,España,,,Mayúsculas no acentuadas en el original,"Kirchhoff sienta los fundamentos de la espectroscopia en su libro titulado Untersuch ungen über das Sonnenspektrum und die Spektren chemischer Elemente (Investigaciones sobre el espectro solar y sobre los espectros de los elementos químicos). Sin embargo, es en nuestro siglo y principalmente en las últimas décadas cuando la astrofísica ha tenido un ritmo vertiginoso."
"«JOSÉ Mª CABRERA GARRIDO». Cabrera Garrido, J.M.: Historia de la Química. Madrid: RACEFN, 1981.","Cabrera Garrido, J.M.",Historia de la Química,1981,Primera edición,No ficción,Escrito,Libro,Ciencias y tecnología,España,,,,"de radiación primaria se pueden utilizar isótopos tales como el  (emisor X), Polonio-210 (emisor ), Americium 241 y Cobalto-57 (emisores ), con actividades del orden de algunos milicurios, pero estos dispositivos son menos puntuales y menos sensibles aunque poseen ventajas como ser portátiles y dar una emisión muy estable. La espectroscopía de Moessbauer a partir de  ha sido aplicada por Gangas, y recientemente Savov y Petrakiev utilizan estas técnicas para el análisis de la pintura mural, demostrando su utilidad para la identificación de pigmentos en una o varias microcapas. Tominaga, ha publicado en 1979 una revisión de las técnicas experimentales y de la  información disponible."
"«PROF. A.M. MUNICIO». Martín Municio, Ángel: Historia de la Bioquímica. Madrid: RACEFN, 1985.","Martín Municio, Ángel",Historia de la Bioquímica,1985,Primera edición,No ficción,Escrito,Libro,Ciencias y tecnología,España,,,,"de aminoácidos; se intensifica el estudio de la especificidad y la cinética enzimática y se obtienen datos sobre la participación de las coenzimas en los mecanismos de las reacciones catabolizadas por enzimas; los procesos de digestión, absorción y transporte se interpretan sobre la base de las reacciones bioquímicas; la fotosíntesis esclarece sus reacciones oscuras; la espectroscopía ultravioleta aporta datos sobre los transportadores de electrones."
"«ARMANDO DURAN». Durán Miranda, Armando: Historia de la Física en el siglo XIX. Madrid: RACEFN, 1987.","Durán Miranda, Armando",Historia de la Física en el siglo XIX,1987,Primera edición,No ficción,Escrito,Libro,Ciencias y tecnología,España,,,,Espectroscopia Optica
"«ARMANDO DURAN». Durán Miranda, Armando: Historia de la Física en el siglo XIX. Madrid: RACEFN, 1987.","Durán Miranda, Armando",Historia de la Física en el siglo XIX,1987,Primera edición,No ficción,Escrito,Libro,Ciencias y tecnología,España,,,,"A las puertas del siglo XX llega la espectroscopia con una instrumentación muy desarrollada, con una experiencia en la medida e interpretación de espectros, con métodos cualitativos y cuantitativos para la investigación celeste y habiendo dado unos primeros pasos en el intento de buscar una explicación a los fenómenos estudiados."
